Time Interval 1,Time Interval 2,Time Interval 3,Time Interval 4,Time Interval 5,Time Interval 6,Time Interval 7,Time Interval 8,Time Interval 9,Time Interval 10,Time Interval 11,Time Interval 12,Time Interval 13,Time Interval 14,Time Interval 15,Time Interval 16,Time Interval 17,Time Interval 18,Time Interval 19,Time Interval 20,Time Interval 21,Time Interval 22,Time Interval 23,Time Interval 24,Time Interval 25,Time Interval 26,Time Interval 27,Time Interval 28,Time Interval 29,Time Interval 30,Time Interval 31,Time Interval 32,Time Interval 33,Time Interval 34,Time Interval 35,Time Interval 36,Time Interval 37,Time Interval 38,Time Interval 39,Time Interval 40,Time Interval 41,Time Interval 42,Time Interval 43,Time Interval 44,Time Interval 45,Time Interval 46,Time Interval 47,Time Interval 48,Time Interval 49,Time Interval 50
7.946873,0.0,4.3238134,1.6025691,3.8437655,6.8689547,12.616657,0.0,0.0,1.4535946,8.366127,6.932553,1.2703881,1.5255269,0.0,0.0,1.3,0.0,0.06098618,0.0,0.0,0.82698506,0.0,0.008013924,14.616548,2.5174313,0.0,0.3940379,0.8015842,0.0,1.6,0.0,0.0,0.77906024,6.436495,0.0,0.0,1.0491178,0.12594698,18.72221,0.0,0.0,0.0,3.8823457,7.015381,0.50456595,0.0,11.126173,0.8,0.2944509
17.25632,0.0,0.5493791,6.661334,2.1397893,2.8166666,6.8626237,2.3157089,0.11213326,0.0,2.2033434,11.514067,4.471541,2.452727,3.294284,5.8373365,0.0,2.8666666,2.2638464,3.4907591,0.0,0.0,4.65,1.0926069,0.0,4.3517327,1.9833333,0.0,0.0,0.0,3.010851,0.0,3.35,8.995458,0.0,0.51666665,0.0,9.801266,0.0,0.0,0.0,0.0,7.695137,2.223288,0.0,0.0,1.8675702,1.4833333,0.0,0.0
5.680209,0.0,0.0,14.189998,0.0,1.45,4.270093,0.0,7.516667,0.0,11.782473,0.0,1.7753917,1.0579138,0.0,0.84567326,0.0,6.2931514,3.4626677,21.381851,5.632432,0.0,5.4136114,0.0,7.7833333,2.5253766,0.0,0.033333335,0.0,3.233175,0.0,0.005619334,0.0,0.0,0.0,3.9360826,0.65649086,2.545094,0.0,0.0,6.0939455,0.0,0.0,2.6458116,6.942277,0.0,4.250087,0.0,0.0,1.6643016
8.905734,0.0,0.0,0.0,0.0,0.45,0.0,0.0,2.7666667,0.68333334,0.0,0.0,0.0,5.286815,1.5330863,5.417526,0.0,9.840489,0.46666667,1.1166667,1.9333333,7.474357,0.0,16.345291,1.4,4.901297,0.0,0.38128355,5.085319,0.0,3.8063867,0.0,0.31666666,1.7,0.0,0.0,1.4166716,8.043175,0.76871866,7.233333,0.0,9.451157,0.0,1.2688395,0.0,5.621555,0.0,0.45371574,0.0,0.0
10.13345,0.35887057,3.6558602,1.0671586,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,3.225213,0.0,8.579413,3.8935325,0.21666667,0.0,5.85,0.0,1.0022827,1.8128855,3.2280378,11.043658,0.0,4.773633,0.0,18.5497,2.7666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.95928013,7.7326016,1.7359644,0.0,0.0,2.1809504,1.7790362,0.0,0.0,0.0,1.3764083,0.0
2.2666667,0.0,0.0,1.15,0.0,0.0,0.0,3.398117,0.95319957,0.9703225,0.0,0.0,9.917496,4.5150847,0.0,2.049533,0.0,0.0,4.886415,13.737581,0.0,0.0,3.3514714,1.8734399,5.5,0.0,0.81666666,0.0,6.3784184,7.1308575,0.0,1.4166666,6.1185937,2.2727592,0.0,0.0,0.0,1.1666666,0.0,29.466398,0.0,0.0,0.0,0.0,2.1853442,7.0699954,7.2166667,4.193297,0.0,0.0
3.613596,0.0,0.0,10.159864,0.70419043,0.0,12.012751,2.4309294,0.0,0.0,7.0,2.1657305,3.1717837,0.0,0.0,0.0,4.0663867,1.0507076,9.575265,0.0,0.24973811,1.5755028,8.41892,4.8280816,0.0,0.0,8.5050535,8.732697,0.0,0.09864088,0.0,4.0248246,0.0,11.239282,0.0,1.5491484,0.0,0.0,0.0,1.7199845,0.0,11.150799,0.0,2.386032,0.0,0.3,0.0,0.0,0.0,7.2275147
11.81171,0.0,10.07777,0.0,0.0,0.0,0.0,2.476551,0.0,4.463189,4.598563,11.633192,1.8833333,0.0,8.80234,0.0,0.0,4.829661,0.0,0.0,0.0,0.0,9.078723,3.2421727,2.2833333,7.8609595,1.4537416,0.0,1.3434873,0.0,0.26720393,0.0,0.0,8.183836,0.38333333,0.0,0.0,0.0,0.0,0.0,1.6005578,0.0,7.6188345,0.0,0.0,0.016666668,0.0,2.2555816,6.22135,0.0
8.755247,0.38838202,0.0,0.0,4.366667,5.0408864,0.0,9.306013,2.0164378,0.0,4.617308,0.0,0.0,0.0,0.0,0.70443594,3.1508422,0.0,0.0,0.0,0.0,8.585423,0.0,0.0,0.0,0.0,5.8089585,0.68333334,2.7639432,0.0,0.0,0.0,18.992619,0.0,0.0,8.360908,0.0,2.938256,0.0,0.0,0.0,10.42018,2.2565308,0.0,0.0,2.6236522,7.798422,4.159553,0.0,2.7107387
18.922085,0.0,4.2166667,5.6780043,0.0,4.712504,5.7563086,0.0,0.0,0.0,0.0,0.0,0.0,20.041187,0.0,0.0,0.0,0.0,0.0,0.8447904,0.0,0.10051909,0.0,6.2449265,0.0,0.0,0.0,3.0884604,0.0,0.0,5.078296,0.0,0.0,0.43226093,0.0,2.1639848,1.9884698,4.246033,1.1807332,0.0,8.515138,0.0,0.0,4.9980097,3.7968297,0.0,3.4833333,2.5166667,2.025948,0.0
